"country_region_code","country_region","sub_region_1","sub_region_2","metro_area","iso_3166_2_code","census_fips_code","place_id","date","retail_and_recreation_percent_change_from_baseline","grocery_and_pharmacy_percent_change_from_baseline","parks_percent_change_from_baseline","transit_stations_percent_change_from_baseline","workplaces_percent_change_from_baseline","residential_percent_change_from_baseline"
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2020-12-09,-27,-6,-12,-55,-33,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2020-12-10,-23,-1,-4,-54,-32,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2020-12-11,-24,-2,-7,-53,-31,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2020-12-12,-26,-1,-13,-48,-10,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2020-12-13,-28,-8,-15,-52,-15,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2020-12-14,-25,-4,-12,-56,-34,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2020-12-15,-24,0,-15,-56,-34,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2020-12-16,-25,-3,-24,-56,-34,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2020-12-17,-23,2,-13,-55,-36,15
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2020-12-18,-27,-2,-19,-55,-35,16
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2020-12-19,-26,1,-9,-46,-11,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2020-12-20,-24,-3,13,-48,-13,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2020-12-21,-14,12,-2,-56,-45,15
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2020-12-22,-13,21,5,-55,-47,15
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2020-12-23,-7,40,8,-53,-48,15
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2020-12-24,-22,31,-3,-62,-64,20
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2020-12-25,-85,-78,-20,-82,-86,29
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2020-12-26,-59,-40,-15,-64,-41,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2020-12-27,-43,-23,16,-58,-24,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2020-12-28,-36,-10,16,-69,-68,23
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2020-12-29,-34,-2,20,-65,-59,21
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2020-12-30,-32,6,-3,-64,-59,21
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2020-12-31,-28,19,31,-65,-64,21
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-01,-74,-67,11,-80,-83,31
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-02,-48,-21,6,-60,-29,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-03,-43,-18,22,-57,-21,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-04,-38,-10,-2,-62,-44,17
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-05,-38,-7,-9,-62,-43,17
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-06,-39,-10,0,-61,-42,18
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-07,-39,-10,3,-62,-42,18
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-08,-42,-14,-11,-62,-40,19
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-09,-42,-11,25,-56,-18,12
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-10,-43,-16,19,-59,-20,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-11,-41,-16,-12,-62,-40,17
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-12,-41,-13,-10,-62,-40,17
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-13,-42,-13,-7,-62,-40,17
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-14,-45,-18,-9,-64,-42,18
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-15,-45,-17,-12,-64,-41,19
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-16,-48,-21,3,-61,-22,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-17,-46,-21,15,-61,-23,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-18,-43,-19,-5,-63,-41,16
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-19,-44,-17,-10,-63,-41,17
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-20,-43,-17,-15,-63,-40,17
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-21,-43,-16,-9,-63,-40,17
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-22,-44,-17,-15,-63,-39,19
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-23,-43,-14,1,-59,-20,12
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-24,-47,-22,-9,-63,-23,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-25,-43,-19,-13,-64,-40,16
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-26,-47,-22,-16,-64,-41,17
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-27,-43,-16,-13,-62,-40,17
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-28,-42,-16,-18,-63,-39,17
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-29,-43,-16,-22,-63,-39,18
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-30,-41,-11,2,-60,-18,12
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-01-31,-42,-17,6,-62,-21,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-01,-40,-14,-14,-63,-39,16
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-02,-44,-18,-18,-64,-41,17
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-03,-42,-16,-2,-62,-39,17
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-04,-40,-13,1,-62,-38,16
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-05,-45,-18,-22,-63,-38,18
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-06,-43,-13,-4,-60,-18,12
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-07,-44,-16,11,-62,-20,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-08,-40,-20,-19,-64,-40,16
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-09,-38,-14,-14,-62,-38,16
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-10,-38,-13,-21,-62,-37,16
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-11,-36,-10,-20,-62,-37,16
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-12,-37,-10,-29,-62,-38,18
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-13,-37,-4,-19,-58,-19,12
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-14,-29,-3,26,-57,-18,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-15,-49,-30,8,-72,-67,22
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-16,-41,-16,-24,-62,-43,18
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-17,-32,-6,-8,-58,-35,15
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-18,-32,-9,-14,-59,-35,15
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-19,-33,-9,-14,-59,-34,16
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-20,-30,-5,23,-54,-13,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-21,-29,-8,42,-55,-15,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-22,-34,-15,-10,-61,-36,15
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-23,-32,-8,-6,-60,-35,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-24,-31,-9,-5,-59,-34,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-25,-30,-7,-3,-59,-34,15
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-26,-29,-5,-3,-58,-33,15
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-27,-29,-6,9,-53,-12,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-02-28,-27,-8,23,-54,-14,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-01,-30,-11,-9,-60,-38,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-02,-31,-9,-7,-60,-38,15
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-03,-28,-6,15,-57,-37,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-04,-28,-6,-2,-59,-37,15
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-05,-30,-8,-8,-58,-36,16
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-06,-27,-4,13,-52,-12,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-07,-25,-7,40,-53,-13,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-08,-26,-9,13,-58,-35,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-09,-26,-6,20,-57,-34,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-10,-25,-6,23,-55,-33,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-11,-24,-5,15,-56,-33,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-12,-25,-6,7,-55,-32,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-13,-20,-1,38,-47,-10,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-14,-23,-8,12,-53,-13,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-15,-25,-9,8,-57,-35,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-16,-25,-4,14,-57,-34,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-17,-22,-4,33,-54,-33,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-18,-23,-4,6,-55,-33,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-19,-23,-3,7,-54,-33,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-20,-18,1,62,-44,-8,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-21,-15,-2,85,-46,-10,5
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-22,-20,-4,56,-54,-34,12
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-23,-21,-2,47,-54,-33,12
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-24,-23,-4,11,-55,-34,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-25,-19,0,55,-53,-33,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-26,-26,-7,-10,-56,-33,15
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-27,-20,1,22,-47,-9,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-28,-23,-7,-13,-54,-13,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-29,-23,-5,16,-56,-35,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-30,-20,1,53,-54,-34,12
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-03-31,-17,5,18,-53,-34,12
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-01,-6,22,13,-52,-34,11
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-02,-40,-17,53,-66,-70,23
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-03,-22,14,42,-50,-17,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-04,-45,-36,116,-53,-23,6
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-05,-21,0,82,-60,-54,16
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-06,-24,1,55,-55,-35,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-07,-20,2,48,-54,-35,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-08,-27,-3,70,-55,-35,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-09,-31,-5,42,-56,-34,15
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-10,-28,-2,93,-49,-13,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-11,-29,-6,63,-53,-17,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-12,-30,-6,23,-58,-37,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-13,-29,-1,65,-57,-37,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-14,-28,-1,65,-55,-37,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-15,-28,-2,27,-57,-36,15
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-16,-31,-4,21,-57,-36,15
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-17,-31,-3,59,-52,-14,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-18,-30,-6,73,-53,-16,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-19,-31,-8,45,-59,-38,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-20,-28,1,28,-57,-37,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-21,-31,-5,15,-58,-38,15
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-22,-30,-3,14,-58,-37,16
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-23,-30,-2,42,-57,-36,15
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-24,-28,0,78,-50,-13,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-25,-29,-4,37,-55,-16,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-26,-28,-4,42,-58,-37,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-27,-28,-1,60,-57,-37,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-28,-28,-1,31,-56,-37,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-29,-26,1,38,-56,-37,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-04-30,-29,0,9,-57,-36,15
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-01,-25,5,80,-47,-13,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-02,-24,0,99,-50,-16,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-03,-27,-2,23,-57,-38,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-04,-27,2,42,-57,-38,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-05,-27,1,35,-56,-37,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-06,-24,4,66,-55,-37,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-07,-27,3,51,-56,-36,14
