"country_region_code","country_region","sub_region_1","sub_region_2","metro_area","iso_3166_2_code","census_fips_code","place_id","date","retail_and_recreation_percent_change_from_baseline","grocery_and_pharmacy_percent_change_from_baseline","parks_percent_change_from_baseline","transit_stations_percent_change_from_baseline","workplaces_percent_change_from_baseline","residential_percent_change_from_baseline"
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-08,-23,13,65,-50,-13,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-09,-15,11,110,-48,-12,5
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-10,-26,-2,68,-56,-38,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-11,-26,2,49,-57,-37,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-12,-23,6,80,-54,-37,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-13,-20,7,115,-53,-37,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-14,-23,6,106,-52,-36,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-15,-21,8,149,-43,-15,6
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-16,-15,7,164,-45,-13,4
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-17,-20,5,96,-54,-36,12
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-18,-21,7,99,-54,-36,12
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-19,-20,8,95,-55,-37,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-20,-17,13,95,-54,-35,12
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-21,-21,11,110,-54,-37,12
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-22,-23,8,127,-48,-15,6
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-23,-15,7,163,-50,-16,4
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-24,-30,-12,193,-67,-76,19
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-25,-21,12,79,-55,-35,12
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-26,-21,8,66,-55,-35,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-27,-18,11,83,-54,-34,12
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-28,-22,7,59,-54,-31,12
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-29,-18,11,142,-44,-8,5
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-30,-13,8,160,-47,-9,3
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-05-31,-14,10,110,-53,-33,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-01,-14,16,127,-52,-33,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-02,-14,13,127,-51,-33,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-03,-15,13,91,-53,-32,12
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-04,-18,12,117,-51,-31,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-05,-18,10,135,-45,-9,5
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-06,-13,8,166,-45,-9,2
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-07,-16,9,108,-54,-33,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-08,-17,15,98,-54,-32,11
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-09,-16,11,109,-53,-33,11
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-10,-13,14,117,-51,-31,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-11,-12,13,107,-50,-30,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-12,-11,11,176,-40,-7,2
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-13,-6,8,163,-43,-8,1
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-14,-11,8,75,-53,-33,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-15,-9,17,102,-52,-31,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-16,-9,12,117,-50,-32,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-17,-7,15,139,-49,-32,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-18,-12,15,94,-50,-31,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-19,-9,15,147,-40,-8,2
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-20,-1,11,200,-39,-8,-2
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-21,-9,9,107,-53,-35,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-22,-7,17,121,-52,-33,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-23,-4,19,138,-49,-34,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-24,-12,4,182,-51,-45,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-25,-12,12,112,-50,-36,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-26,-13,9,109,-45,-9,3
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-27,-3,9,170,-40,-8,0
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-28,-2,14,135,-52,-38,6
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-29,-7,13,113,-54,-39,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-06-30,8,34,129,-46,-38,6
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-01,-20,-3,269,-56,-69,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-02,-7,20,137,-52,-53,12
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-03,-10,9,186,-37,-12,1
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-04,-1,7,193,-33,-9,-2
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-05,-1,16,154,-48,-39,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-06,-4,17,139,-50,-37,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-07,-5,15,120,-49,-38,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-08,-6,13,94,-50,-38,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-09,-9,12,127,-46,-36,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-10,-7,11,198,-32,-7,0
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-11,-3,7,167,-35,-7,-1
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-12,-2,14,165,-48,-39,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-13,-4,15,132,-49,-38,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-14,-2,15,149,-47,-37,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-15,-1,16,149,-47,-37,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-16,-6,12,137,-45,-36,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-17,-6,10,156,-33,-7,1
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-18,2,8,198,-30,-6,-2
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-19,0,14,164,-48,-41,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-20,0,17,137,-49,-40,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-21,1,17,158,-46,-39,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-22,1,17,172,-46,-38,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-23,-6,11,165,-44,-38,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-24,-7,8,170,-33,-6,0
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-25,3,8,196,-31,-5,-2
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-26,0,14,177,-47,-41,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-27,-1,15,153,-49,-40,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-28,2,17,185,-45,-40,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-29,1,17,139,-47,-40,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-30,-3,15,148,-43,-40,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-07-31,-5,9,179,-29,-8,-1
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-01,5,10,179,-31,-8,-1
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-02,-3,5,245,-52,-66,11
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-03,1,20,180,-46,-39,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-04,0,17,176,-45,-39,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-05,0,16,179,-44,-38,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-06,-7,10,152,-43,-37,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-07,-6,8,146,-31,-5,1
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-08,2,8,182,-28,-4,-2
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-09,0,13,154,-46,-38,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-10,-1,15,150,-47,-37,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-11,-1,14,139,-45,-37,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-12,1,16,155,-45,-37,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-13,-6,11,145,-43,-36,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-14,-4,10,188,-27,-5,-1
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-15,5,10,212,-25,-4,-3
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-16,1,14,153,-45,-39,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-17,0,16,146,-46,-37,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-18,0,15,144,-44,-36,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-19,2,15,149,-43,-35,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-20,-4,12,137,-42,-35,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-21,-4,10,168,-28,-5,-1
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-22,4,9,164,-28,-4,-2
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-23,1,13,134,-44,-37,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-24,1,15,150,-45,-36,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-25,1,15,140,-42,-36,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-26,2,15,131,-42,-35,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-27,-3,12,133,-40,-34,6
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-28,-3,9,141,-28,-3,0
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-29,5,10,136,-29,-3,-1
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-30,3,14,123,-42,-36,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-08-31,4,19,129,-41,-35,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-01,3,19,124,-39,-35,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-02,3,17,122,-39,-34,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-03,-1,13,130,-38,-35,6
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-04,-2,10,166,-26,-7,0
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-05,11,13,167,-29,-8,-1
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-06,-19,-19,177,-56,-78,16
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-07,1,23,101,-40,-35,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-08,-2,15,81,-39,-34,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-09,-1,13,99,-38,-33,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-10,-4,8,105,-37,-31,6
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-11,-1,8,133,-29,-2,1
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-12,5,11,123,-31,-3,1
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-13,0,10,108,-39,-34,6
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-14,-4,10,84,-41,-33,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-15,-2,11,80,-39,-33,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-16,0,12,107,-39,-33,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-17,-4,6,90,-38,-32,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-18,1,9,129,-29,-3,1
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-19,7,10,142,-29,-4,0
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-20,8,14,132,-39,-33,6
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-21,-4,9,86,-41,-31,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-22,-6,5,44,-43,-28,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-23,-3,10,75,-40,-27,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-24,-5,7,81,-39,-27,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-25,-2,7,116,-30,-2,2
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-26,2,7,102,-33,-3,1
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-27,-5,6,68,-42,-28,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-28,-3,11,81,-42,-27,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-29,-1,10,63,-40,-27,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-09-30,3,13,83,-42,-34,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-01,-3,8,81,-37,-26,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-02,-1,7,88,-31,-3,2
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-03,2,8,80,-33,-5,2
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-04,-5,7,57,-42,-27,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-05,-2,13,68,-41,-26,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-06,-2,11,76,-39,-26,7
