"country_region_code","country_region","sub_region_1","sub_region_2","metro_area","iso_3166_2_code","census_fips_code","place_id","date","retail_and_recreation_percent_change_from_baseline","grocery_and_pharmacy_percent_change_from_baseline","parks_percent_change_from_baseline","transit_stations_percent_change_from_baseline","workplaces_percent_change_from_baseline","residential_percent_change_from_baseline"
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-07,1,14,87,-38,-25,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-08,-2,14,79,-36,-26,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-09,-3,14,79,-30,-8,2
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-10,0,9,102,-33,-12,0
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-11,-24,-18,166,-57,-78,16
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-12,-5,12,71,-40,-27,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-13,-5,8,56,-39,-26,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-14,-4,8,62,-40,-25,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-15,-6,4,36,-39,-24,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-16,-2,6,31,-34,-4,4
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-17,4,6,74,-32,-5,3
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-18,-4,5,50,-42,-26,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-19,-5,8,65,-42,-25,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-20,-2,9,54,-39,-25,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-21,-3,7,33,-40,-24,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-22,-5,4,30,-38,-24,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-23,0,7,48,-30,-3,3
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-24,4,6,68,-32,-6,3
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-25,-7,2,11,-44,-26,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-26,-6,5,16,-43,-24,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-27,-1,10,50,-38,-24,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-28,1,10,37,-39,-23,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-29,-4,6,30,-37,-22,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-30,1,12,29,-30,-4,3
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-10-31,2,7,61,-28,-7,3
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-01,-5,5,31,-41,-26,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-02,-6,7,25,-42,-24,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-03,-6,6,24,-41,-24,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-04,-3,7,30,-40,-23,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-05,-5,3,26,-39,-22,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-06,0,5,41,-32,-4,3
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-07,6,7,68,-32,-6,2
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-08,-5,4,46,-41,-24,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-09,-6,5,29,-42,-23,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-10,-2,8,34,-39,-24,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-11,-5,2,37,-45,-42,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-12,-6,2,9,-42,-29,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-13,-2,3,9,-34,-5,4
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-14,-2,0,4,-36,-8,4
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-15,-8,1,3,-43,-25,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-16,-7,4,17,-41,-24,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-17,-8,4,7,-41,-24,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-18,-4,4,3,-41,-23,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-19,-4,4,8,-39,-23,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-20,1,6,17,-31,-3,4
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-21,3,4,19,-34,-7,3
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-22,-6,2,5,-43,-24,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-23,-6,4,12,-43,-23,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-24,-5,4,10,-41,-23,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-25,-1,4,1,-41,-23,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-26,0,4,-1,-39,-23,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-27,1,5,0,-34,-3,4
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-28,1,2,6,-36,-6,4
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-29,-3,4,6,-42,-24,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-11-30,-4,7,1,-42,-23,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-01,-2,8,7,-40,-23,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-02,-2,6,7,-41,-22,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-03,-4,4,4,-41,-22,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-04,0,6,8,-34,-3,4
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-05,0,3,8,-36,-6,4
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-06,-12,-3,-13,-46,-28,11
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-07,-5,8,0,-44,-22,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-08,-6,4,0,-42,-22,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-09,-3,6,4,-42,-22,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-10,-5,5,-2,-41,-20,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-11,-2,5,-3,-35,0,5
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-12,6,7,18,-34,-2,3
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-13,0,11,11,-43,-23,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-14,-1,11,13,-43,-22,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-15,0,11,0,-42,-23,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-16,3,13,9,-41,-22,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-17,-2,11,-1,-41,-22,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-18,-5,7,-8,-34,-2,5
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-19,4,6,19,-32,-3,4
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-20,7,21,8,-46,-35,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-21,7,28,12,-47,-38,11
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-22,8,36,2,-47,-40,12
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-23,12,53,10,-47,-45,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-24,-21,30,-5,-55,-65,18
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-25,-79,-75,-19,-61,-62,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-26,-19,-21,10,-44,-27,5
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-27,-12,0,10,-62,-74,20
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-28,-10,7,24,-59,-66,19
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-29,-10,10,15,-55,-58,18
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-30,-7,21,27,-55,-59,19
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2021-12-31,-22,18,20,-59,-65,21
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-01,-64,-63,-7,-61,-52,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-02,-29,-22,6,-49,-22,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-03,-15,7,0,-62,-62,20
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-04,-21,2,-5,-56,-43,17
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-05,-25,1,-13,-56,-43,17
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-06,-28,-3,-14,-58,-44,19
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-07,-32,-8,-21,-58,-41,19
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-08,-29,-3,-14,-51,-15,12
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-09,-33,-21,11,-51,-18,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-10,-26,-3,-20,-58,-39,16
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-11,-30,-8,-25,-60,-39,16
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-12,-27,-2,-10,-57,-38,16
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-13,-24,1,3,-56,-38,16
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-14,-28,-4,-14,-56,-36,16
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-15,-28,-4,-16,-53,-15,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-16,-29,-17,17,-51,-17,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-17,-44,-27,-22,-63,-49,20
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-18,-27,-1,-8,-55,-36,15
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-19,-27,-3,-12,-53,-33,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-20,-22,2,-4,-53,-32,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-21,-26,-5,-14,-53,-30,15
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-22,-23,-1,6,-47,-11,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-23,-23,-8,21,-48,-13,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-24,-27,-9,-10,-54,-32,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-25,-24,-2,-2,-53,-31,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-26,-25,-4,-10,-53,-32,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-27,-22,1,-1,-52,-31,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-28,-24,-2,-6,-51,-30,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-29,-24,-3,3,-46,-11,8
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-30,-22,-7,10,-47,-11,6
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-01-31,-18,-3,4,-50,-30,11
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-01,-17,2,9,-49,-29,11
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-02,-22,-3,-10,-51,-30,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-03,-24,-7,-12,-51,-30,13
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-04,-25,-10,-16,-50,-29,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-05,-17,-2,15,-41,-7,7
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-06,-13,-4,36,-43,-8,5
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-07,-18,-3,9,-48,-27,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-08,-19,-3,2,-49,-27,11
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-09,-17,-1,9,-47,-26,11
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-10,-15,2,2,-47,-26,11
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-11,-17,-2,1,-46,-25,11
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-12,-10,3,21,-38,-5,5
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-13,-10,3,17,-42,-6,4
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-14,-10,5,-4,-49,-27,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-15,-19,-5,2,-48,-26,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-16,-16,-3,3,-46,-25,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-17,-19,-6,-11,-48,-27,12
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-18,-21,-11,-10,-47,-33,14
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-19,-16,-7,-5,-40,-8,6
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-20,-4,-1,30,-38,-9,3
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-21,-23,-20,47,-57,-62,17
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-22,-16,0,-10,-49,-27,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-23,-17,-5,-10,-48,-27,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-24,-12,1,2,-46,-25,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-25,-21,-12,-11,-48,-25,11
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-26,-8,1,8,-38,-2,4
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-27,-10,-6,8,-40,-5,4
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-02-28,-13,-3,-2,-47,-28,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-03-01,-13,0,5,-46,-27,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-03-02,-13,-2,5,-46,-27,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-03-03,-12,-3,5,-46,-27,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-03-04,-14,-6,2,-46,-25,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-03-05,-6,0,26,-36,-3,3
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-03-06,-8,-6,28,-38,-6,3
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-03-07,-18,-8,-9,-47,-26,10
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-03-08,-14,-3,4,-46,-25,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-03-09,-14,-4,6,-45,-24,9
"CA","Canada","","",NA,"",NA,"ChIJ2WrMN9MDDUsRpY9Doiq3aJk",2022-03-10,-11,-1,7,-45,-23,8
